id,name,filePath,startLine,endLine,isExported,content,description
"Function:tests/agent/test_title_generator.py:TestGenerateTitle.test_returns_none_on_empty_response","test_returns_none_on_empty_response","tests/agent/test_title_generator.py",54,60,true,"            assert title.endswith(""..."")

    def test_returns_none_on_empty_response(self):
        mock_response = MagicMock()
        mock_response.choices = [MagicMock()]
        mock_response.choices[0].message.content = """"

        with patch(""agent.title_generator.call_llm"", return_value=mock_response):
            assert generate_title(""question"", ""answer"") is None

    def test_returns_none_on_exception(self):",""
"Function:tests/agent/test_title_generator.py:TestGenerateTitle.test_returns_none_on_exception","test_returns_none_on_exception","tests/agent/test_title_generator.py",62,64,true,"            assert generate_title(""question"", ""answer"") is None

    def test_returns_none_on_exception(self):
        with patch(""agent.title_generator.call_llm"", side_effect=RuntimeError(""no provider"")):
            assert generate_title(""question"", ""answer"") is None

    def test_truncates_long_messages(self):",""
"Function:tests/agent/test_title_generator.py:TestGenerateTitle.test_truncates_long_messages","test_truncates_long_messages","tests/agent/test_title_generator.py",66,82,true,"            assert generate_title(""question"", ""answer"") is None

    def test_truncates_long_messages(self):
        """"""Long user/assistant messages should be truncated in the LLM request.""""""
        captured_kwargs = {}

        def mock_call_llm(**kwargs):
            captured_kwargs.update(kwargs)
            resp = MagicMock()
            resp.choices = [MagicMock()]
            resp.choices[0].message.content = ""Short Title""
            return resp

        with patch(""agent.title_generator.call_llm"", side_effect=mock_call_llm):
            generate_title(""x"" * 1000, ""y"" * 1000)

        # The user content in the messages should be truncated
        user_content = captured_kwargs[""messages""][1][""content""]
        assert len(user_content) < 1100  # 500 + 500 + formatting

",""
"Function:tests/agent/test_title_generator.py:TestGenerateTitle.mock_call_llm","mock_call_llm","tests/agent/test_title_generator.py",70,75,true,"        captured_kwargs = {}

        def mock_call_llm(**kwargs):
            captured_kwargs.update(kwargs)
            resp = MagicMock()
            resp.choices = [MagicMock()]
            resp.choices[0].message.content = ""Short Title""
            return resp

        with patch(""agent.title_generator.call_llm"", side_effect=mock_call_llm):",""
"Function:tests/agent/test_title_generator.py:TestAutoTitleSession.test_skips_if_no_session_db","test_skips_if_no_session_db","tests/agent/test_title_generator.py",88,89,true,"    """"""Tests for auto_title_session() — the sync worker function.""""""

    def test_skips_if_no_session_db(self):
        auto_title_session(None, ""sess-1"", ""hi"", ""hello"")  # should not crash

    def test_skips_if_title_exists(self):",""
"Function:tests/agent/test_title_generator.py:TestAutoTitleSession.test_skips_if_title_exists","test_skips_if_title_exists","tests/agent/test_title_generator.py",91,97,true,"        auto_title_session(None, ""sess-1"", ""hi"", ""hello"")  # should not crash

    def test_skips_if_title_exists(self):
        db = MagicMock()
        db.get_session_title.return_value = ""Existing Title""

        with patch(""agent.title_generator.generate_title"") as gen:
            auto_title_session(db, ""sess-1"", ""hi"", ""hello"")
            gen.assert_not_called()

    def test_generates_and_sets_title(self):",""
"Function:tests/agent/test_title_generator.py:TestAutoTitleSession.test_generates_and_sets_title","test_generates_and_sets_title","tests/agent/test_title_generator.py",99,105,true,"            gen.assert_not_called()

    def test_generates_and_sets_title(self):
        db = MagicMock()
        db.get_session_title.return_value = None

        with patch(""agent.title_generator.generate_title"", return_value=""New Title""):
            auto_title_session(db, ""sess-1"", ""hi"", ""hello"")
            db.set_session_title.assert_called_once_with(""sess-1"", ""New Title"")

    def test_skips_if_generation_fails(self):",""
"Function:tests/agent/test_title_generator.py:TestAutoTitleSession.test_skips_if_generation_fails","test_skips_if_generation_fails","tests/agent/test_title_generator.py",107,113,true,"            db.set_session_title.assert_called_once_with(""sess-1"", ""New Title"")

    def test_skips_if_generation_fails(self):
        db = MagicMock()
        db.get_session_title.return_value = None

        with patch(""agent.title_generator.generate_title"", return_value=None):
            auto_title_session(db, ""sess-1"", ""hi"", ""hello"")
            db.set_session_title.assert_not_called()

",""
"Function:tests/agent/test_title_generator.py:TestMaybeAutoTitle.test_skips_if_not_first_exchange","test_skips_if_not_first_exchange","tests/agent/test_title_generator.py",119,136,true,"    """"""Tests for maybe_auto_title() — the fire-and-forget entry point.""""""

    def test_skips_if_not_first_exchange(self):
        """"""Should not fire for conversations with more than 2 user messages.""""""
        db = MagicMock()
        history = [
            {""role"": ""user"", ""content"": ""first""},
            {""role"": ""assistant"", ""content"": ""response 1""},
            {""role"": ""user"", ""content"": ""second""},
            {""role"": ""assistant"", ""content"": ""response 2""},
            {""role"": ""user"", ""content"": ""third""},
            {""role"": ""assistant"", ""content"": ""response 3""},
        ]

        with patch(""agent.title_generator.auto_title_session"") as mock_auto:
            maybe_auto_title(db, ""sess-1"", ""third"", ""response 3"", history)
            # Wait briefly for any thread to start
            import time
            time.sleep(0.1)
            mock_auto.assert_not_called()

    def test_fires_on_first_exchange(self):",""
"Function:tests/agent/test_title_generator.py:TestMaybeAutoTitle.test_fires_on_first_exchange","test_fires_on_first_exchange","tests/agent/test_title_generator.py",138,152,true,"            mock_auto.assert_not_called()

    def test_fires_on_first_exchange(self):
        """"""Should fire a background thread for the first exchange.""""""
        db = MagicMock()
        db.get_session_title.return_value = None
        history = [
            {""role"": ""user"", ""content"": ""hello""},
            {""role"": ""assistant"", ""content"": ""hi there""},
        ]

        with patch(""agent.title_generator.auto_title_session"") as mock_auto:
            maybe_auto_title(db, ""sess-1"", ""hello"", ""hi there"", history)
            # Wait for the daemon thread to complete
            import time
            time.sleep(0.3)
            mock_auto.assert_called_once_with(db, ""sess-1"", ""hello"", ""hi there"")

    def test_skips_if_no_response(self):",""
"Function:tests/agent/test_title_generator.py:TestMaybeAutoTitle.test_skips_if_no_response","test_skips_if_no_response","tests/agent/test_title_generator.py",154,156,true,"            mock_auto.assert_called_once_with(db, ""sess-1"", ""hello"", ""hi there"")

    def test_skips_if_no_response(self):
        db = MagicMock()
        maybe_auto_title(db, ""sess-1"", ""hello"", """", [])  # empty response

    def test_skips_if_no_session_db(self):",""
"Function:tests/agent/test_title_generator.py:TestMaybeAutoTitle.test_skips_if_no_session_db","test_skips_if_no_session_db","tests/agent/test_title_generator.py",158,159,true,"        maybe_auto_title(db, ""sess-1"", ""hello"", """", [])  # empty response

    def test_skips_if_no_session_db(self):
        maybe_auto_title(None, ""sess-1"", ""hello"", ""response"", [])  # no db
",""
"Function:tests/agent/test_subdirectory_hints.py:project","project","tests/agent/test_subdirectory_hints.py",11,39,true,"
@pytest.fixture
def project(tmp_path):
    """"""Create a mock project tree with hint files in subdirectories.""""""
    # Root — already loaded at startup
    (tmp_path / ""AGENTS.md"").write_text(""Root project instructions"")

    # backend/ — has its own AGENTS.md
    backend = tmp_path / ""backend""
    backend.mkdir()
    (backend / ""AGENTS.md"").write_text(""Backend-specific instructions:\n- Use FastAPI\n- Always add type hints"")

    # backend/src/ — no hints
    (backend / ""src"").mkdir()
    (backend / ""src"" / ""main.py"").write_text(""print('hello')"")

    # frontend/ — has CLAUDE.md
    frontend = tmp_path / ""frontend""
    frontend.mkdir()
    (frontend / ""CLAUDE.md"").write_text(""Frontend rules:\n- Use TypeScript\n- No any types"")

    # docs/ — no hints
    (tmp_path / ""docs"").mkdir()
    (tmp_path / ""docs"" / ""README.md"").write_text(""Documentation"")

    # deep/nested/path/ — has .cursorrules
    deep = tmp_path / ""deep"" / ""nested"" / ""path""
    deep.mkdir(parents=True)
    (deep / "".cursorrules"").write_text(""Cursor rules for nested path"")

    return tmp_path

",""
"Function:tests/agent/test_subdirectory_hints.py:TestSubdirectoryHintTracker.test_working_dir_not_loaded","test_working_dir_not_loaded","tests/agent/test_subdirectory_hints.py",45,50,true,"    """"""Unit tests for SubdirectoryHintTracker.""""""

    def test_working_dir_not_loaded(self, project):
        """"""Working dir is pre-marked as loaded (startup handles it).""""""
        tracker = SubdirectoryHintTracker(working_dir=str(project))
        # Reading a file in the root should NOT trigger hints
        result = tracker.check_tool_call(""read_file"", {""path"": str(project / ""AGENTS.md"")})
        assert result is None

    def test_discovers_agents_md_via_ancestor_walk(self, project):",""
"Function:tests/agent/test_subdirectory_hints.py:TestSubdirectoryHintTracker.test_discovers_agents_md_via_ancestor_walk","test_discovers_agents_md_via_ancestor_walk","tests/agent/test_subdirectory_hints.py",52,65,true,"        assert result is None

    def test_discovers_agents_md_via_ancestor_walk(self, project):
        """"""Reading backend/src/main.py discovers backend/AGENTS.md via ancestor walk.""""""
        tracker = SubdirectoryHintTracker(working_dir=str(project))
        result = tracker.check_tool_call(
            ""read_file"", {""path"": str(project / ""backend"" / ""src"" / ""main.py"")}
        )
        # backend/src/ has no hints, but ancestor walk finds backend/AGENTS.md
        assert result is not None
        assert ""Backend-specific instructions"" in result
        # Second read in same subtree should not re-trigger
        result2 = tracker.check_tool_call(
            ""read_file"", {""path"": str(project / ""backend"" / ""AGENTS.md"")}
        )
        assert result2 is None  # backend/ already loaded

    def test_discovers_claude_md(self, project):",""
"Function:tests/agent/test_subdirectory_hints.py:TestSubdirectoryHintTracker.test_discovers_claude_md","test_discovers_claude_md","tests/agent/test_subdirectory_hints.py",67,74,true,"        assert result2 is None  # backend/ already loaded

    def test_discovers_claude_md(self, project):
        """"""Frontend CLAUDE.md should be discovered.""""""
        tracker = SubdirectoryHintTracker(working_dir=str(project))
        result = tracker.check_tool_call(
            ""read_file"", {""path"": str(project / ""frontend"" / ""index.ts"")}
        )
        assert result is not None
        assert ""Frontend rules"" in result

    def test_no_duplicate_loading(self, project):",""
"Function:tests/agent/test_subdirectory_hints.py:TestSubdirectoryHintTracker.test_no_duplicate_loading","test_no_duplicate_loading","tests/agent/test_subdirectory_hints.py",76,87,true,"        assert ""Frontend rules"" in result

    def test_no_duplicate_loading(self, project):
        """"""Same directory should not be loaded twice.""""""
        tracker = SubdirectoryHintTracker(working_dir=str(project))
        result1 = tracker.check_tool_call(
            ""read_file"", {""path"": str(project / ""frontend"" / ""a.ts"")}
        )
        assert result1 is not None

        result2 = tracker.check_tool_call(
            ""read_file"", {""path"": str(project / ""frontend"" / ""b.ts"")}
        )
        assert result2 is None  # already loaded

    def test_no_hints_in_empty_directory(self, project):",""
"Function:tests/agent/test_subdirectory_hints.py:TestSubdirectoryHintTracker.test_no_hints_in_empty_directory","test_no_hints_in_empty_directory","tests/agent/test_subdirectory_hints.py",89,95,true,"        assert result2 is None  # already loaded

    def test_no_hints_in_empty_directory(self, project):
        """"""Directories without hint files return None.""""""
        tracker = SubdirectoryHintTracker(working_dir=str(project))
        result = tracker.check_tool_call(
            ""read_file"", {""path"": str(project / ""docs"" / ""README.md"")}
        )
        assert result is None

    def test_terminal_command_path_extraction(self, project):",""
"Function:tests/agent/test_subdirectory_hints.py:TestSubdirectoryHintTracker.test_terminal_command_path_extraction","test_terminal_command_path_extraction","tests/agent/test_subdirectory_hints.py",97,104,true,"        assert result is None

    def test_terminal_command_path_extraction(self, project):
        """"""Paths extracted from terminal commands.""""""
        tracker = SubdirectoryHintTracker(working_dir=str(project))
        result = tracker.check_tool_call(
            ""terminal"", {""command"": f""cat {project / 'frontend' / 'index.ts'}""}
        )
        assert result is not None
        assert ""Frontend rules"" in result

    def test_terminal_cd_command(self, project):",""
"Function:tests/agent/test_subdirectory_hints.py:TestSubdirectoryHintTracker.test_terminal_cd_command","test_terminal_cd_command","tests/agent/test_subdirectory_hints.py",106,113,true,"        assert ""Frontend rules"" in result

    def test_terminal_cd_command(self, project):
        """"""cd into a directory with hints.""""""
        tracker = SubdirectoryHintTracker(working_dir=str(project))
        result = tracker.check_tool_call(
            ""terminal"", {""command"": f""cd {project / 'backend'} && ls""}
        )
        assert result is not None
        assert ""Backend-specific instructions"" in result

    def test_relative_path(self, project):",""
"Function:tests/agent/test_subdirectory_hints.py:TestSubdirectoryHintTracker.test_relative_path","test_relative_path","tests/agent/test_subdirectory_hints.py",115,122,true,"        assert ""Backend-specific instructions"" in result

    def test_relative_path(self, project):
        """"""Relative paths resolved against working_dir.""""""
        tracker = SubdirectoryHintTracker(working_dir=str(project))
        result = tracker.check_tool_call(
            ""read_file"", {""path"": ""frontend/index.ts""}
        )
        assert result is not None
        assert ""Frontend rules"" in result

    def test_outside_working_dir_still_checked(self, tmp_path, project):",""
"Function:tests/agent/test_subdirectory_hints.py:TestSubdirectoryHintTracker.test_outside_working_dir_still_checked","test_outside_working_dir_still_checked","tests/agent/test_subdirectory_hints.py",124,134,true,"        assert ""Frontend rules"" in result

    def test_outside_working_dir_still_checked(self, tmp_path, project):
        """"""Paths outside working_dir are still checked for hints.""""""
        other_project = tmp_path / ""other""
        other_project.mkdir()
        (other_project / ""AGENTS.md"").write_text(""Other project rules"")
        tracker = SubdirectoryHintTracker(working_dir=str(project))
        result = tracker.check_tool_call(
            ""read_file"", {""path"": str(other_project / ""file.py"")}
        )
        assert result is not None
        assert ""Other project rules"" in result

    def test_workdir_arg(self, project):",""
"Function:tests/agent/test_subdirectory_hints.py:TestSubdirectoryHintTracker.test_workdir_arg","test_workdir_arg","tests/agent/test_subdirectory_hints.py",136,143,true,"        assert ""Other project rules"" in result

    def test_workdir_arg(self, project):
        """"""The workdir argument from terminal tool is checked.""""""
        tracker = SubdirectoryHintTracker(working_dir=str(project))
        result = tracker.check_tool_call(
            ""terminal"", {""command"": ""ls"", ""workdir"": str(project / ""frontend"")}
        )
        assert result is not None
        assert ""Frontend rules"" in result

    def test_deeply_nested_cursorrules(self, project):",""
"Function:tests/agent/test_subdirectory_hints.py:TestSubdirectoryHintTracker.test_deeply_nested_cursorrules","test_deeply_nested_cursorrules","tests/agent/test_subdirectory_hints.py",145,152,true,"        assert ""Frontend rules"" in result

    def test_deeply_nested_cursorrules(self, project):
        """"""Deeply nested .cursorrules should be discovered.""""""
        tracker = SubdirectoryHintTracker(working_dir=str(project))
        result = tracker.check_tool_call(
            ""read_file"", {""path"": str(project / ""deep"" / ""nested"" / ""path"" / ""file.py"")}
        )
        assert result is not None
        assert ""Cursor rules for nested path"" in result

    def test_hint_format_includes_path(self, project):",""
"Function:tests/agent/test_subdirectory_hints.py:TestSubdirectoryHintTracker.test_hint_format_includes_path","test_hint_format_includes_path","tests/agent/test_subdirectory_hints.py",154,162,true,"        assert ""Cursor rules for nested path"" in result

    def test_hint_format_includes_path(self, project):
        """"""Discovered hints should indicate which file they came from.""""""
        tracker = SubdirectoryHintTracker(working_dir=str(project))
        result = tracker.check_tool_call(
            ""read_file"", {""path"": str(project / ""backend"" / ""file.py"")}
        )
        assert result is not None
        assert ""Subdirectory context discovered:"" in result
        assert ""AGENTS.md"" in result

    def test_truncation_of_large_hints(self, tmp_path):",""
"Function:tests/agent/test_subdirectory_hints.py:TestSubdirectoryHintTracker.test_truncation_of_large_hints","test_truncation_of_large_hints","tests/agent/test_subdirectory_hints.py",164,177,true,"        assert ""AGENTS.md"" in result

    def test_truncation_of_large_hints(self, tmp_path):
        """"""Hint files over the limit are truncated.""""""
        sub = tmp_path / ""bigdir""
        sub.mkdir()
        (sub / ""AGENTS.md"").write_text(""x"" * 20_000)

        tracker = SubdirectoryHintTracker(working_dir=str(tmp_path))
        result = tracker.check_tool_call(
            ""read_file"", {""path"": str(sub / ""file.py"")}
        )
        assert result is not None
        assert ""truncated"" in result.lower()
        # Should be capped
        assert len(result) < 20_000

    def test_empty_args(self, project):",""
"Function:tests/agent/test_subdirectory_hints.py:TestSubdirectoryHintTracker.test_empty_args","test_empty_args","tests/agent/test_subdirectory_hints.py",179,183,true,"        assert len(result) < 20_000

    def test_empty_args(self, project):
        """"""Empty args should not crash.""""""
        tracker = SubdirectoryHintTracker(working_dir=str(project))
        assert tracker.check_tool_call(""read_file"", {}) is None
        assert tracker.check_tool_call(""terminal"", {""command"": """"}) is None

    def test_url_in_command_ignored(self, project):",""
"Function:tests/agent/test_subdirectory_hints.py:TestSubdirectoryHintTracker.test_url_in_command_ignored","test_url_in_command_ignored","tests/agent/test_subdirectory_hints.py",185,191,true,"        assert tracker.check_tool_call(""terminal"", {""command"": """"}) is None

    def test_url_in_command_ignored(self, project):
        """"""URLs in shell commands should not be treated as paths.""""""
        tracker = SubdirectoryHintTracker(working_dir=str(project))
        result = tracker.check_tool_call(
            ""terminal"", {""command"": ""curl https://example.com/frontend/api""}
        )
        assert result is None

",""
"Function:tests/agent/test_subdirectory_hints.py:TestPermissionErrorHandling.test_is_valid_subdir_permission_error","test_is_valid_subdir_permission_error","tests/agent/test_subdirectory_hints.py",197,203,true,"    """"""Regression tests for PermissionError in filesystem checks (ref #6214).""""""

    def test_is_valid_subdir_permission_error(self, tmp_path):
        """"""_is_valid_subdir should return False when is_dir() raises PermissionError.""""""
        tracker = SubdirectoryHintTracker(working_dir=str(tmp_path))
        restricted = tmp_path / ""restricted""
        restricted.mkdir()
        with patch.object(Path, ""is_dir"", side_effect=PermissionError(""Permission denied"")):
            assert tracker._is_valid_subdir(restricted) is False

    def test_load_hints_permission_error_on_is_file(self, tmp_path):",""
"Function:tests/agent/test_subdirectory_hints.py:TestPermissionErrorHandling.test_load_hints_permission_error_on_is_file","test_load_hints_permission_error_on_is_file","tests/agent/test_subdirectory_hints.py",205,217,true,"            assert tracker._is_valid_subdir(restricted) is False

    def test_load_hints_permission_error_on_is_file(self, tmp_path):
        """"""_load_hints_for_directory should skip files when is_file() raises PermissionError.""""""
        tracker = SubdirectoryHintTracker(working_dir=str(tmp_path))
        restricted = tmp_path / ""restricted""
        restricted.mkdir()
        original_is_file = Path.is_file
        def patched_is_file(self):
            if ""restricted"" in str(self):
                raise PermissionError(""Permission denied"")
            return original_is_file(self)
        with patch.object(Path, ""is_file"", patched_is_file):
            result = tracker._load_hints_for_directory(restricted)
        assert result is None

    def test_check_tool_call_survives_inaccessible_path(self, project):",""
"Function:tests/agent/test_subdirectory_hints.py:TestPermissionErrorHandling.patched_is_file","patched_is_file","tests/agent/test_subdirectory_hints.py",211,214,true,"        restricted.mkdir()
        original_is_file = Path.is_file
        def patched_is_file(self):
            if ""restricted"" in str(self):
                raise PermissionError(""Permission denied"")
            return original_is_file(self)
        with patch.object(Path, ""is_file"", patched_is_file):
            result = tracker._load_hints_for_directory(restricted)",""
"Function:tests/agent/test_subdirectory_hints.py:TestPermissionErrorHandling.test_check_tool_call_survives_inaccessible_path","test_check_tool_call_survives_inaccessible_path","tests/agent/test_subdirectory_hints.py",219,233,true,"        assert result is None

    def test_check_tool_call_survives_inaccessible_path(self, project):
        """"""Full check_tool_call should not crash when a path is inaccessible.""""""
        tracker = SubdirectoryHintTracker(working_dir=str(project))
        original_is_dir = Path.is_dir
        def patched_is_dir(self):
            if ""backend"" in str(self) and ""src"" not in str(self):
                raise PermissionError(""Permission denied"")
            return original_is_dir(self)
        with patch.object(Path, ""is_dir"", patched_is_dir):
            # Should not raise — gracefully skip the inaccessible directory
            result = tracker.check_tool_call(
                ""read_file"", {""path"": str(project / ""backend"" / ""src"" / ""main.py"")}
            )
            # Result may be None (backend skipped) — the key point is no crash
            assert result is None or isinstance(result, str)
",""
"Function:tests/agent/test_subdirectory_hints.py:TestPermissionErrorHandling.patched_is_dir","patched_is_dir","tests/agent/test_subdirectory_hints.py",223,226,true,"        tracker = SubdirectoryHintTracker(working_dir=str(project))
        original_is_dir = Path.is_dir
        def patched_is_dir(self):
            if ""backend"" in str(self) and ""src"" not in str(self):
                raise PermissionError(""Permission denied"")
            return original_is_dir(self)
        with patch.object(Path, ""is_dir"", patched_is_dir):
            # Should not raise — gracefully skip the inaccessible directory",""
"Function:tests/agent/test_subagent_progress.py:TestPrintAbove.test_print_above_without_spinner_running","test_print_above_without_spinner_running","tests/agent/test_subagent_progress.py",28,36,true,"    """"""Tests for KawaiiSpinner.print_above method.""""""

    def test_print_above_without_spinner_running(self):
        """"""print_above should write to stdout even when spinner is not running.""""""
        buf = io.StringIO()
        spinner = KawaiiSpinner(""test"")
        spinner._out = buf  # Redirect to buffer
        
        spinner.print_above(""hello world"")
        output = buf.getvalue()
        assert ""hello world"" in output

    def test_print_above_with_spinner_running(self):",""
"Function:tests/agent/test_subagent_progress.py:TestPrintAbove.test_print_above_with_spinner_running","test_print_above_with_spinner_running","tests/agent/test_subagent_progress.py",38,48,true,"        assert ""hello world"" in output

    def test_print_above_with_spinner_running(self):
        """"""print_above should clear spinner line and print text.""""""
        buf = io.StringIO()
        spinner = KawaiiSpinner(""test"")
        spinner._out = buf
        spinner.running = True  # Pretend spinner is running (don't start thread)
        
        spinner.print_above(""tool line"")
        output = buf.getvalue()
        assert ""tool line"" in output
        assert ""\r"" in output  # Should start with carriage return to clear spinner line

    def test_print_above_uses_captured_stdout(self):",""
"Function:tests/agent/test_subagent_progress.py:TestPrintAbove.test_print_above_uses_captured_stdout","test_print_above_uses_captured_stdout","tests/agent/test_subagent_progress.py",50,65,true,"        assert ""\r"" in output  # Should start with carriage return to clear spinner line

    def test_print_above_uses_captured_stdout(self):
        """"""print_above should use self._out, not sys.stdout.
        This ensures it works inside redirect_stdout(devnull).""""""
        buf = io.StringIO()
        spinner = KawaiiSpinner(""test"")
        spinner._out = buf
        
        # Simulate redirect_stdout(devnull)
        old_stdout = sys.stdout
        sys.stdout = io.StringIO()
        try:
            spinner.print_above(""should go to buf"")
        finally:
            sys.stdout = old_stdout
        
        assert ""should go to buf"" in buf.getvalue()

",""
"Function:tests/agent/test_subagent_progress.py:TestBuildChildProgressCallback.test_returns_none_when_no_display","test_returns_none_when_no_display","tests/agent/test_subagent_progress.py",75,82,true,"    """"""Tests for child progress callback builder.""""""

    def test_returns_none_when_no_display(self):
        """"""Should return None when parent has no spinner or callback.""""""
        parent = MagicMock()
        parent._delegate_spinner = None
        parent.tool_progress_callback = None
        
        cb = _build_child_progress_callback(0, parent)
        assert cb is None

    def test_cli_spinner_tool_event(self):",""
"Function:tests/agent/test_subagent_progress.py:TestBuildChildProgressCallback.test_cli_spinner_tool_event","test_cli_spinner_tool_event","tests/agent/test_subagent_progress.py",84,102,true,"        assert cb is None

    def test_cli_spinner_tool_event(self):
        """"""Should print tool line above spinner for CLI path.""""""
        buf = io.StringIO()
        spinner = KawaiiSpinner(""delegating"")
        spinner._out = buf
        spinner.running = True
        
        parent = MagicMock()
        parent._delegate_spinner = spinner
        parent.tool_progress_callback = None
        
        cb = _build_child_progress_callback(0, parent)
        assert cb is not None
        
        cb(""tool.started"", ""web_search"", ""quantum computing"", {})
        output = buf.getvalue()
        assert ""web_search"" in output
        assert ""quantum computing"" in output
        assert ""├─"" in output

    def test_cli_spinner_thinking_event(self):",""
"Function:tests/agent/test_subagent_progress.py:TestBuildChildProgressCallback.test_cli_spinner_thinking_event","test_cli_spinner_thinking_event","tests/agent/test_subagent_progress.py",104,120,true,"        assert ""├─"" in output

    def test_cli_spinner_thinking_event(self):
        """"""Should print thinking line above spinner for CLI path.""""""
        buf = io.StringIO()
        spinner = KawaiiSpinner(""delegating"")
        spinner._out = buf
        spinner.running = True
        
        parent = MagicMock()
        parent._delegate_spinner = spinner
        parent.tool_progress_callback = None
        
        cb = _build_child_progress_callback(0, parent)
        cb(""_thinking"", ""I'll search for papers first"")
        
        output = buf.getvalue()
        assert """" in output
        assert ""search for papers"" in output

    def test_gateway_batched_progress(self):",""
"Function:tests/agent/test_subagent_progress.py:TestBuildChildProgressCallback.test_gateway_batched_progress","test_gateway_batched_progress","tests/agent/test_subagent_progress.py",122,141,true,"        assert ""search for papers"" in output

    def test_gateway_batched_progress(self):
        """"""Gateway path should batch tool calls and flush at BATCH_SIZE.""""""
        parent = MagicMock()
        parent._delegate_spinner = None
        parent_cb = MagicMock()
        parent.tool_progress_callback = parent_cb
        
        cb = _build_child_progress_callback(0, parent)
        
        # Send 4 tool calls — shouldn't flush yet (BATCH_SIZE = 5)
        for i in range(4):
            cb(""tool.started"", f""tool_{i}"", f""arg_{i}"", {})
        parent_cb.assert_not_called()
        
        # 5th call should trigger flush
        cb(""tool.started"", ""tool_4"", ""arg_4"", {})
        parent_cb.assert_called_once()
        call_args = parent_cb.call_args
        assert ""tool_0"" in call_args[0][1]
        assert ""tool_4"" in call_args[0][1]

    def test_thinking_not_relayed_to_gateway(self):",""
"Function:tests/agent/test_subagent_progress.py:TestBuildChildProgressCallback.test_thinking_not_relayed_to_gateway","test_thinking_not_relayed_to_gateway","tests/agent/test_subagent_progress.py",143,153,true,"        assert ""tool_4"" in call_args[0][1]

    def test_thinking_not_relayed_to_gateway(self):
        """"""Thinking events should NOT be sent to gateway (too noisy).""""""
        parent = MagicMock()
        parent._delegate_spinner = None
        parent_cb = MagicMock()
        parent.tool_progress_callback = parent_cb
        
        cb = _build_child_progress_callback(0, parent)
        cb(""_thinking"", ""some reasoning text"")
        
        parent_cb.assert_not_called()

    def test_parallel_callbacks_independent(self):",""
"Function:tests/agent/test_subagent_progress.py:TestBuildChildProgressCallback.test_parallel_callbacks_independent","test_parallel_callbacks_independent","tests/agent/test_subagent_progress.py",155,170,true,"        parent_cb.assert_not_called()

    def test_parallel_callbacks_independent(self):
        """"""Each child's callback should have independent batch state.""""""
        parent = MagicMock()
        parent._delegate_spinner = None
        parent_cb = MagicMock()
        parent.tool_progress_callback = parent_cb
        
        cb0 = _build_child_progress_callback(0, parent)
        cb1 = _build_child_progress_callback(1, parent)
        
        # Send 3 calls to each — neither should flush (batch size = 5)
        for i in range(3):
            cb0(f""tool_{i}"")
            cb1(f""other_{i}"")
        
        parent_cb.assert_not_called()

    def test_task_index_prefix_in_batch_mode(self):",""
"Function:tests/agent/test_subagent_progress.py:TestBuildChildProgressCallback.test_task_index_prefix_in_batch_mode","test_task_index_prefix_in_batch_mode","tests/agent/test_subagent_progress.py",172,195,true,"        parent_cb.assert_not_called()

    def test_task_index_prefix_in_batch_mode(self):
        """"""Batch mode (task_count > 1) should show 1-indexed prefix for all tasks.""""""
        buf = io.StringIO()
        spinner = KawaiiSpinner(""delegating"")
        spinner._out = buf
        spinner.running = True
        
        parent = MagicMock()
        parent._delegate_spinner = spinner
        parent.tool_progress_callback = None
        
        # task_index=0 in a batch of 3 → prefix ""[1]""
        cb0 = _build_child_progress_callback(0, parent, task_count=3)
        cb0(""web_search"", ""test"")
        output = buf.getvalue()
        assert ""[1]"" in output

        # task_index=2 in a batch of 3 → prefix ""[3]""
        buf.truncate(0)
        buf.seek(0)
        cb2 = _build_child_progress_callback(2, parent, task_count=3)
        cb2(""web_search"", ""test"")
        output = buf.getvalue()
        assert ""[3]"" in output

    def test_single_task_no_prefix(self):",""
"Function:tests/agent/test_subagent_progress.py:TestBuildChildProgressCallback.test_single_task_no_prefix","test_single_task_no_prefix","tests/agent/test_subagent_progress.py",197,212,true,"        assert ""[3]"" in output

    def test_single_task_no_prefix(self):
        """"""Single task (task_count=1) should not show index prefix.""""""
        buf = io.StringIO()
        spinner = KawaiiSpinner(""delegating"")
        spinner._out = buf
        spinner.running = True
        
        parent = MagicMock()
        parent._delegate_spinner = spinner
        parent.tool_progress_callback = None
        
        cb = _build_child_progress_callback(0, parent, task_count=1)
        cb(""tool.started"", ""web_search"", ""test"", {})
        
        output = buf.getvalue()
        assert ""["" not in output

",""
"Function:tests/agent/test_subagent_progress.py:TestThinkingCallback._simulate_thinking_callback","_simulate_thinking_callback","tests/agent/test_subagent_progress.py",222,239,false,"    """"""Tests for the _thinking callback in AIAgent conversation loop.""""""

    def _simulate_thinking_callback(self, content, callback, delegate_depth=1):
        """"""Simulate the exact code path from run_agent.py for the thinking callback.
        
        delegate_depth: simulates self._delegate_depth.
            0 = main agent (should NOT fire), >=1 = subagent (should fire).
        """"""
        import re
        if (content and callback and delegate_depth > 0):
            _think_text = content.strip()
            _think_text = re.sub(
                r'</?(?:REASONING_SCRATCHPAD|think|reasoning)>', '', _think_text
            ).strip()
            first_line = _think_text.split('\n')[0][:80] if _think_text else """"
            if first_line:
                try:
                    callback(""_thinking"", first_line)
                except Exception:
                    pass

    def test_thinking_callback_fires_on_content(self):",""
